digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
65[label="*" ] ;66[label="*" ] ;65->66;
66[label="*" ] ;67[label="*" ] ;66->67;
67[label="*" ] ;68[label="3" ] ;67->68;
67[label="*" ] ;69[label="4" ] ;67->69;
66[label="*" ] ;70[label="5" ] ;66->70;
65[label="*" ] ;71[label="6" ] ;65->71;
64[label="*" ] ;72[label="7" ] ;64->72;
63[label="*" ] ;73[label="8" ] ;63->73;
62[label="*" ] ;74[label="9" ] ;62->74;
31[label="StatementList" ] ;75[label="return" ] ;31->75;
75[label="return" ] ;76[label="0" ] ;75->76;
3[label="TopLevelDeclStar" ] ;77[label="FUNCTION" ] ;3->77;
77[label="FUNCTION" ] ;78[label="main" ] ;77->78;
77[label="FUNCTION" ] ;79[label="Parameters" ] ;77->79;
77[label="FUNCTION" ] ;80[label="StatementList" ] ;77->80;
80[label="StatementList" ] ;81[label="StatementList" ] ;80->81;
81[label="StatementList" ] ;82[label="StatementList" ] ;81->82;
82[label="StatementList" ] ;83[label="StatementList" ] ;82->83;
83[label="StatementList" ] ;84[label="StatementList" ] ;83->84;
84[label="StatementList" ] ;85[label="VarSpec Assignment" ] ;84->85;
85[label="VarSpec Assignment" ] ;86[label="IdentifierList" ] ;85->86;
86[label="IdentifierList" ] ;87[label="e1" ] ;86->87;
86[label="IdentifierList" ] ;88[label="IdentifierList" ] ;86->88;
88[label="IdentifierList" ] ;89[label="e2" ] ;88->89;
88[label="IdentifierList" ] ;90[label="IdentifierList" ] ;88->90;
90[label="IdentifierList" ] ;91[label="e3" ] ;90->91;
90[label="IdentifierList" ] ;92[label="IdentifierList" ] ;90->92;
92[label="IdentifierList" ] ;93[label="e4" ] ;92->93;
92[label="IdentifierList" ] ;94[label="IdentifierList" ] ;92->94;
94[label="IdentifierList" ] ;95[label="e5" ] ;94->95;
94[label="IdentifierList" ] ;96[label="IdentifierList" ] ;94->96;
96[label="IdentifierList" ] ;97[label="e6" ] ;96->97;
96[label="IdentifierList" ] ;98[label="IdentifierList" ] ;96->98;
98[label="IdentifierList" ] ;99[label="e7" ] ;98->99;
98[label="IdentifierList" ] ;100[label="e8" ] ;98->100;
85[label="VarSpec Assignment" ] ;101[label="ExpressionList" ] ;85->101;
101[label="ExpressionList" ] ;102[label="ExpressionList" ] ;101->102;
102[label="ExpressionList" ] ;103[label="ExpressionList" ] ;102->103;
103[label="ExpressionList" ] ;104[label="ExpressionList" ] ;103->104;
104[label="ExpressionList" ] ;105[label="ExpressionList" ] ;104->105;
105[label="ExpressionList" ] ;106[label="ExpressionList" ] ;105->106;
106[label="ExpressionList" ] ;107[label="ExpressionList" ] ;106->107;
107[label="ExpressionList" ] ;108[label="10" ] ;107->108;
107[label="ExpressionList" ] ;109[label="11" ] ;107->109;
106[label="ExpressionList" ] ;110[label="12" ] ;106->110;
105[label="ExpressionList" ] ;111[label="13" ] ;105->111;
104[label="ExpressionList" ] ;112[label="14" ] ;104->112;
103[label="ExpressionList" ] ;113[label="15" ] ;103->113;
102[label="ExpressionList" ] ;114[label="16" ] ;102->114;
101[label="ExpressionList" ] ;115[label="17" ] ;101->115;
84[label="StatementList" ] ;116[label="++" ] ;84->116;
116[label="++" ] ;117[label="e1" ] ;116->117;
83[label="StatementList" ] ;118[label="VarSpec" ] ;83->118;
118[label="VarSpec" ] ;119[label="a" ] ;118->119;
118[label="VarSpec" ] ;120[label="ArrayType" ] ;118->120;
120[label="ArrayType" ] ;121[label="10" ] ;120->121;
120[label="ArrayType" ] ;122[label="int" ] ;120->122;
82[label="StatementList" ] ;123[label="=" ] ;82->123;
123[label="=" ] ;124[label="PrimaryExpr" ] ;123->124;
124[label="PrimaryExpr" ] ;125[label="a" ] ;124->125;
124[label="PrimaryExpr" ] ;126[label="Index" ] ;124->126;
126[label="Index" ] ;127[label="6" ] ;126->127;
123[label="=" ] ;128[label="10" ] ;123->128;
81[label="StatementList" ] ;129[label="=" ] ;81->129;
129[label="=" ] ;130[label="e2" ] ;129->130;
129[label="=" ] ;131[label="-" ] ;129->131;
131[label="-" ] ;132[label="e1" ] ;131->132;
80[label="StatementList" ] ;133[label="=" ] ;80->133;
133[label="=" ] ;134[label="e2" ] ;133->134;
133[label="=" ] ;135[label="PrimaryExpr" ] ;133->135;
135[label="PrimaryExpr" ] ;136[label="sum" ] ;135->136;
135[label="PrimaryExpr" ] ;137[label="ExpressionList" ] ;135->137;
137[label="ExpressionList" ] ;138[label="4" ] ;137->138;
137[label="ExpressionList" ] ;139[label="5" ] ;137->139;
}
